사건번호,법원,아파트명,동,호수,층,전용평,대지평,감정가억,최저가억,낙찰가억,낙찰가율,입찰자수,유찰횟수,매각일,조회수,특수조건,재건축,소형여부,구
2025-11403,서울남부지방법원,우민늘푸른아파트,101,제106,1,25.62,13.05,6.37,5.096,5.32,84,1,1,2026-04-21,462,없음,N,N,구로
2025-102206,서울중앙지방법원,반포자이,123,2102,21,25.71,13.17,42.6,42.6,45.11,106,1,0,2026-04-21,1381,별도등기,N,N,서초
2025-10163,서울남부지방법원,삼도아파트,102,제201,2,21.78,8.41,4.53,2.899,3.44,76,4,2,2026-04-21,1363,없음,N,N,양천
2024-62780,서울동부지방법원,"37,",,501,5,18.07,9.59,4.86,3.888,4.511,93,3,1,2026-04-20,1368,없음,N,Y,송파
2025-51442,서울동부지방법원,7-17,,2003,20,45.43,5.09,22.1,17.68,19.9,90,2,1,2026-04-20,2023,없음,N,N,송파
2025-12227,서울북부지방법원,유-포그니,,801,8,18.4,9.93,3.791,2.426,2.732,72,,2,2026-04-17,895,위반건축물 대항력임차인,N,N,동대문
2024-1423,서울중앙지방법원,현대아파트,91,510,5,33.73,11.23,40,40,51.38,128,2,0,2026-04-16,791,없음,N,N,강남
2025-100600,서울중앙지방법원,"20-2,",,35,4,9.11,,1.83,1.83,1.831,100,1,0,2026-04-16,350,지분매각,N,Y,종로
2024-120911,서울중앙지방법원,래미안삼성1차,302,102,1,42.81,23.0,30.3,30.3,31.52,104,2,0,2026-04-16,1320,없음,N,N,강남
2024-108832,서울남부지방법원,미진주택,,제701,7,11.57,4.49,2.17,1.389,1.532,71,1,2,2026-04-16,1391,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,구로
2025-51570,서울서부지방법원,홍은드림아파트,,202,2,25.68,15.87,4.75,3.8,4.53,95,1,1,2026-04-14,692,없음,N,N,서대문
2025-5711,서울북부지방법원,건영아파트,104,제808,8,25.7,11.17,7.69,7.69,8.163,106,1,0,2026-04-14,485,없음,Y,N,노원
2023-113359,서울북부지방법원,청구아파트,109,제1001,10,25.64,13.98,11.65,11.65,12.858,110,3,0,2026-04-14,515,없음,N,N,노원
2025-13098,서울북부지방법원,쌍용아파트,101,제1002,10,18.13,7.81,4.12,3.296,3.634,88,6,1,2026-04-14,444,없음,N,Y,강북
2024-65064,서울서부지방법원,홍제원현대아파트,109,1502,15,25.68,11.28,9.1,7.28,10.604,117,29,1,2026-04-14,2618,없음,N,N,서대문
2025-12835,서울북부지방법원,래미안수유아파트,102,1504,15,18.11,9.1,5.87,4.696,5.476,93,3,1,2026-04-14,540,없음,N,Y,강북
2025-102560,서울중앙지방법원,청담스위트,,512,5,4.06,3.15,2.51,2.008,2.03,81,1,1,2026-04-14,2702,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,강남
2024-65200,서울서부지방법원,응암우성아파트,102,805,8,34.99,20.15,7.95,5.088,6.51,82,4,2,2026-04-14,1424,없음,N,N,은평
2025-51660,서울서부지방법원,홍제금호어울림,107,802,8,25.56,13.9,8.8,8.8,9.33,106,2,0,2026-04-14,273,대항력임차인,N,N,서대문
2025-12880,서울북부지방법원,중계무지개아파트,203,제512,5,14.99,9.51,5.2,5.2,5.802,112,12,0,2026-04-14,176,없음,N,Y,노원
2025-12109,서울북부지방법원,중계동금호타운,102,제203,2,25.71,8.51,7.24,2.372,2.61,36,4,5,2026-04-14,2247,대항력임차인,N,N,노원
2025-51054,서울서부지방법원,디엠씨파크뷰자이,126,2602,26,52.96,26.24,23.48,18.784,20.067,85,1,1,2026-04-14,796,대항력임차인,N,N,서대문
2023-3784,서울동부지방법원,한영해시안아파트,,801,8,18.95,9.3,9.04,7.232,8.611,95,5,1,2026-04-13,2919,없음,N,N,송파
2024-53847,서울동부지방법원,문정시영아파트,7,909,9,7.76,5.2,5.12,5.12,6.93,135,12,0,2026-04-13,908,없음,Y,Y,송파
2024-59753,서울동부지방법원,삼성아파트,202,605,6,25.71,9.54,12.4,12.4,14.498,117,13,0,2026-04-13,552,없음,N,N,강동
2024-64151,서울동부지방법원,송파성원상떼빌,102,2006,20,32.85,6.65,11.7,11.7,13.2,113,,0,2026-04-13,383,별도등기,N,N,송파
2024-881,서울동부지방법원,송파두산위브,102,1405,14,25.7,8.99,11.4,9.12,13.901,122,2,1,2026-04-13,4631,없음,N,N,송파
2024-3200,서울동부지방법원,오금동쌍용스윗닷홈,401,1001,10,47.44,19.16,16.2,12.96,14.7,91,3,1,2026-04-13,1294,대항력임차인,N,N,송파
2025-50715,서울동부지방법원,파크프라자,,303,3,27.52,7.02,7.55,6.04,7.911,105,4,1,2026-04-13,669,대항력임차인,N,N,강동
2024-59562,서울동부지방법원,광남벨라스아파트,,304,3,25.45,8.95,6.91,5.528,5.933,86,2,1,2026-04-13,679,대항력임차인,N,N,강동
2023-6278,서울중앙지방법원,도곡렉슬아파트,206,203,2,25.69,11.82,27,21.6,33.365,124,6,1,2026-04-08,3476,대항력임차인,N,N,강남
2024-124230,서울남부지방법원,서울가든아파트,4,제905,9,25.71,12.04,7.3,5.84,6.644,91,4,1,2026-04-08,777,없음,N,N,구로
2025-11172,서울남부지방법원,신안약수아파트,3,제107,,26.37,17.58,7.02,5.616,7.065,101,10,1,2026-04-07,703,없음,N,N,양천
2025-51528,서울서부지방법원,디엠씨한양,6,1002,10,19.77,10.51,6.97,4.461,5.38,77,4,2,2026-04-07,1959,대항력임차인,N,N,서대문
2025-13248,서울북부지방법원,래미안 크레시티,202,제1104,11,25.71,14.3,16.2,12.96,16.478,102,20,1,2026-04-07,1831,없음,N,N,동대문
2023-109206,서울북부지방법원,태능시장주상복합빌딩,,1105,11,25.67,8.06,6.57,5.256,5.65,86,2,1,2026-04-07,1025,없음,N,N,중랑
2025-12987,서울북부지방법원,용마한신아파트,4,304,3,4.98,2.24,1.47,0.941,1.018,69,1,2,2026-04-07,451,지분매각,N,Y,중랑
2023-119538,서울남부지방법원,초록아파트,103,제105,1,18.0,11.43,6.61,5.288,6.123,93,4,1,2026-04-07,720,없음,N,Y,강서
2024-136554,서울남부지방법원,등촌2단지주공아파트,201,제1103,11,12.66,7.56,5.52,4.416,6.437,117,34,1,2026-04-07,2184,없음,Y,Y,강서
2025-13381,서울북부지방법원,중계2단지주공아파트,201,502,5,13.47,8.11,3.66,2.928,3.288,90,4,1,2026-04-07,532,없음,Y,Y,노원
2025-103701,서울중앙지방법원,창신쌍용아파트,205,604,6,32.25,15.3,8.59,6.872,8.52,99,7,1,2026-04-07,1939,유치권,N,N,종로
2025-51701,서울서부지방법원,마포태영아파트,110,401,4,34.77,11.4,20,20,21.49,107,2,0,2026-04-07,443,없음,N,N,마포
2024-121579,서울북부지방법원,월계2단지주공아파트,208,608,6,13.47,7.56,3.85,3.08,3.358,87,5,1,2026-04-07,343,없음,Y,Y,노원
2025-3388,서울북부지방법원,태솔아파트3차,,제602,6,17.54,3.81,5.2,4.16,4.202,81,1,1,2026-04-07,405,없음,N,Y,동대문
2025-3432,서울북부지방법원,삼성아파트,101,203,2,25.7,8.6,6.23,4.984,5.357,86,2,1,2026-04-07,438,없음,N,N,강북
2025-12639,서울북부지방법원,세명아파트,,301,3,23.78,11.1,4.35,2.784,3.05,70,1,2,2026-04-07,891,없음,N,N,도봉
2025-50845,서울동부지방법원,위례아이파크,102,205,2,30.51,13.81,16.94,16.94,20.9,123,8,0,2026-04-06,591,없음,N,N,송파
2025-9125,서울남부지방법원,에스타워,,제802,8,8.26,2.61,2.08,1.331,1.67,80,4,2,2026-04-02,382,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강서
2025-9733,서울남부지방법원,경동팰리스힐,,제501,5,3.7,2.86,1.02,0.522,0.675,66,5,3,2026-04-02,818,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강서
2024-139119,서울남부지방법원,가산 지웰 에스테이트2차,1,제622,6,4.27,1.58,1.62,0.829,0.86,53,2,3,2026-04-01,816,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,금천
2024-101275,서울남부지방법원,삼성래미안아파트,108,제702,7,23.8,9.36,8.49,6.792,9.238,109,18,1,2026-04-01,1231,없음,N,N,구로
2024-123187,서울중앙지방법원,도곡동삼성래미안아파트,101,2202,22,25.68,10.5,27.5,27.5,31.55,115,6,0,2026-04-01,564,없음,N,N,강남
2024-115496,서울남부지방법원,당산동반도유보라팰리스,105,제301,3,47.76,23.46,17.93,14.344,17.025,95,10,1,2026-04-01,3826,없음,N,N,영등포
2025-9948,서울남부지방법원,대림역포스큐,,제1512,15,5.09,0.8,1.42,1.136,1.141,80,1,1,2026-04-01,115,대항력임차인,N,Y,구로
2025-10493,서울남부지방법원,한우리아파트,102,제201,2,25.53,14.38,4.71,3.768,3.851,82,1,1,2026-04-01,686,없음,N,N,양천
2024-106263,서울남부지방법원,현대아파트,1,제208,2,14.86,21.02,4.94,2.529,3.534,72,3,3,2026-04-01,3812,없음,N,Y,금천
2024-108521,서울북부지방법원,성원아파트,101,1011,10,25.51,7.89,6.48,5.184,6.118,94,14,1,2026-03-31,1104,없음,N,N,중랑
2023-56773,서울서부지방법원,은평뉴타운제각말,536,204,2,25.68,,7.7,7.7,8.258,107,2,0,2026-03-31,175,대지권미등기,N,N,은평
2025-11606,서울남부지방법원,온수힐스테이트,114,제302,3,18.14,12.0,6.42,5.136,6.405,100,11,1,2026-03-31,1107,없음,N,Y,구로
2025-1661,서울서부지방법원,대원칸타빌아파트,103,1205,12,43.46,15.61,18.2,14.56,17.733,97,15,1,2026-03-31,1999,없음,N,N,마포
2025-50908,서울서부지방법원,디엠씨래미안이편한세상,108,1902,19,25.7,14.44,12.7,12.7,13.62,107,6,0,2026-03-31,508,없음,N,N,서대문
2025-11924,서울남부지방법원,여의도씨티아이,,제1408,14,3.81,0.78,1.34,1.072,1.072,80,1,1,2026-03-31,169,대항력임차인 선순위임차권,N,Y,영등포
2023-115652,서울북부지방법원,상계주공아파트,1004,603,6,17.55,13.63,6.4,5.12,6.21,97,14,1,2026-03-31,508,없음,Y,Y,노원
2024-124162,서울남부지방법원,상진지오벨리,,제104,1,31.89,15.35,6.12,4.896,5,82,1,1,2026-03-31,875,없음,N,N,양천
2025-12152,서울북부지방법원,스마트트라움,,803,8,14.53,2.82,4.12,3.296,3.4,83,1,1,2026-03-31,212,대항력임차인,N,Y,동대문
2025-1948,서울북부지방법원,상봉 프레미어스 엠코 에이동,,1405,14,33.75,5.51,13.2,10.56,11.841,90,5,1,2026-03-31,502,없음,N,N,중랑
2025-51696,서울서부지방법원,홍은벽산아파트,115,102,1,25.65,11.33,7.2,5.76,7.021,98,4,1,2026-03-31,696,대항력임차인,Y,N,서대문
2025-10959,서울북부지방법원,현대아파트,104,306,3,25.7,14.12,10.1,8.08,10.75,106,14,1,2026-03-31,605,없음,N,N,노원
2025-12329,서울북부지방법원,639,107,1310,13,13.41,8.81,4.07,3.256,4.092,101,10,1,2026-03-31,519,없음,N,Y,노원
2023-53361,서울서부지방법원,응암동금호아파트,103,201,2,25.5,9.21,7.4,4.736,6.022,81,12,2,2026-03-31,3908,없음,N,N,은평
2025-51834,서울서부지방법원,디엠씨엘가,101,223,2,3.94,2.18,1.36,1.088,1.1,81,1,1,2026-03-31,167,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,서대문
2025-51852,서울서부지방법원,한남동리첸시아,,비-302,3,21.8,5.76,13.6,10.88,12.155,89,2,1,2026-03-31,2072,대항력임차인 임차권등기,N,N,용산
2023-51875,서울동부지방법원,한양아파트,6,401,4,36.2,21.4,15.91,15.91,22,138,13,0,2026-03-30,2491,없음,N,N,송파
2024-50138,서울동부지방법원,하이츠아파트,102,103,1,21.73,9.93,6.76,5.408,7.83,116,34,1,2026-03-30,4030,없음,N,N,성동
2024-102155,서울남부지방법원,거성푸르뫼아파트,101,제1104,11,40.14,16.35,6.63,5.304,5.901,89,1,1,2026-03-25,1210,없음,N,N,구로
2025-769,서울남부지방법원,문래현대6차아파트,602,제707,7,15.29,5.86,7.1,7.1,8.035,113,6,0,2026-03-25,363,대항력임차인,N,Y,영등포
2025-8651,서울남부지방법원,마곡힐스테이트,102,902,9,25.71,,14.8,14.8,15.555,105,5,0,2026-03-25,392,대지권미등기,N,N,강서
2025-3067,서울북부지방법원,은빛아파트,205,1003,10,12.01,5.76,3.74,2.992,3.506,94,5,1,2026-03-24,584,없음,N,Y,노원
2025-12431,서울북부지방법원,수락리버시티4단지,403,1104,11,25.68,17.98,6.39,5.112,6.103,96,10,1,2026-03-24,608,없음,N,N,노원
2025-12432,서울북부지방법원,동아청솔아파트,110,105,1,25.7,11.98,8.7,8.7,9.171,105,1,0,2026-03-24,209,없음,N,N,도봉
2025-10343,서울남부지방법원,마곡수명산파크4단지,402,제702,7,25.57,14.98,10.28,10.28,10.82,105,4,0,2026-03-24,312,없음,N,N,강서
2025-12523,서울북부지방법원,세진빌딩,,808,8,3.47,0.9,2.07,1.325,1.325,64,1,2,2026-03-24,283,없음,N,Y,동대문
2024-112704,서울북부지방법원,쌍문한양아파트,3,1005,10,20.06,15.04,7,4.48,5.69,81,4,2,2026-03-24,929,없음,N,N,도봉
2025-12945,서울북부지방법원,월계센트럴아이파크아파트,107,501,5,25.71,12.73,9.46,9.46,9.512,101,1,0,2026-03-24,291,대항력임차인,N,N,노원
2025-8700,서울남부지방법원,남서울힐스테이트,208,제1002,10,45.59,22.8,15.35,9.824,10.951,71,5,2,2026-03-18,2453,없음,N,N,금천
2024-120614,서울중앙지방법원,파크스퀘어보라매현대아파트,1,1805,18,49.16,6.74,14.3,9.152,11.48,80,11,2,2026-03-18,3766,없음,N,N,동작
2025-9886,서울남부지방법원,구로한신1차아파트,1,제1103,11,13.78,7.25,4.56,3.648,4.214,92,13,1,2026-03-18,905,없음,N,Y,구로
2023-103410,서울남부지방법원,가양중앙하이츠아파트,101,제201,2,36.25,16.48,9.62,7.696,9.411,98,13,1,2026-03-18,2872,없음,N,N,강서
2024-131498,서울남부지방법원,푸른마을3단지아파트,302,제1306,13,18.15,9.32,5.93,4.744,5.511,93,7,1,2026-03-17,1273,없음,N,Y,양천
2024-139621,서울남부지방법원,세교예지안5차,,제1103,11,9.02,2.47,2.21,1.132,2.1,95,1,3,2026-03-17,235,대항력임차인,N,Y,강서
2025-102282,서울중앙지방법원,서초트라팰리스,,에이-2304,23,40.25,9.86,30.17,19.309,25.67,85,19,2,2026-03-17,4207,없음,N,N,서초
2024-131658,서울남부지방법원,대림동문영칸타빌레아파트,101,제1001,10,25.68,9.08,6.48,5.184,5.502,85,1,1,2026-03-17,2160,없음,N,N,영등포
2025-1550,서울중앙지방법원,보라매이편한세상,101,405,4,25.63,13.23,12.2,12.2,13.85,114,5,0,2026-03-17,554,없음,N,N,동작
2024-50473,서울동부지방법원,성내2차이-편한세상,202,501,5,27.8,14.38,10.4,8.32,11.4,110,12,1,2026-03-16,2357,없음,N,N,강동
2023-55853,서울동부지방법원,벽산아파트,202,406,4,25.66,13.83,11.4,11.4,16.9,148,16,0,2026-03-16,2416,없음,Y,N,성동
2025-51103,서울동부지방법원,잠실올림픽공원아이파크,103,2203,22,25.71,11.6,21.05,21.05,21.984,104,1,0,2026-03-16,547,대항력임차인 별도등기,N,N,송파
2025-51170,서울동부지방법원,송파위례리슈빌,103,304,3,31.9,19.2,19.03,19.03,19.51,103,1,0,2026-03-16,345,대항력임차인,N,N,송파
2025-51048,서울동부지방법원,현대제이드,,702,7,72.12,19.64,23.8,19.04,20.222,85,1,1,2026-03-16,1029,없음,N,N,강동
2025-288,서울동부지방법원,원다빌2,,1205,12,20.32,8.61,6.42,5.136,5.601,87,2,1,2026-03-16,875,대항력임차인 임차권등기,N,N,강동
2025-102268,서울중앙지방법원,약수하이츠,113,506,5,17.43,8.58,10.02,10.02,13.71,137,20,0,2026-03-12,879,없음,N,Y,중
2024-115526,서울남부지방법원,천왕이펜하우스1단지,101,제303,3,25.7,23.57,8.59,6.872,7.66,89,2,1,2026-03-12,1800,없음,N,N,구로
2025-581,서울남부지방법원,동부골든아파트,209,제1005,10,18.13,7.4,4.5,3.6,4.2,93,7,1,2026-03-12,787,없음,N,Y,구로
2025-10655,서울남부지방법원,마곡동후포아파트,,제502,5,23.2,12.26,5.36,4.288,4.83,90,4,1,2026-03-12,1459,없음,N,N,강서
2024-125103,서울남부지방법원,양지샤인아파트,,제503,5,6.16,2.14,2.25,1.8,1.88,84,1,1,2026-03-11,366,대항력임차인 HUG 임차권 인수조건변경 임차권등기 선순위임차권,N,Y,강서
2024-149581,서울남부지방법원,메종드로제,,제1104,11,14.9,3.6,3.94,3.152,3.551,90,2,1,2026-03-11,671,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강서
2025-12235(2),서울북부지방법원,쌍문그린스테이트빌딩,,302,3,22.12,10.93,4.1,2.624,2.81,69,3,2,2026-03-10,1464,없음,N,N,도봉
2025-11335,서울남부지방법원,로제리움2차,,제1601,16,4.51,0.77,1.2,1.2,1.2,100,1,0,2026-03-10,18,임차권등기,N,Y,구로
2024-104949,서울북부지방법원,한양아파트,52,1705,17,19.77,10.0,4.29,3.432,3.535,82,3,1,2026-03-10,1357,없음,N,N,도봉
2025-12769,서울북부지방법원,길음뉴타운,412,301,3,25.6,13.43,9.71,9.71,10.766,111,7,0,2026-03-10,323,없음,N,N,성북
2025-12554,서울북부지방법원,휘경동일하이빌,106,제601,6,25.71,13.12,7.83,5.011,6.317,81,3,2,2026-03-10,2129,대항력임차인,N,N,동대문
2025-1272,서울서부지방법원,300-10,,1309,13,65.75,12.0,30.4,24.32,24.9,82,2,1,2026-03-10,2406,없음,N,N,용산
2025-102331,서울중앙지방법원,66,5,1508,15,42.72,24.51,38.3,38.3,40.529,106,1,0,2026-03-10,1925,없음,N,N,강남
2025-1405,서울북부지방법원,주공아파트,110,1406,14,25.65,11.95,8.19,6.552,8.839,108,13,1,2026-03-10,1604,대항력임차인,Y,N,동대문
2025-51523,서울서부지방법원,응암푸르지오,101,803,8,25.47,15.45,7.57,6.056,6.056,80,1,1,2026-03-10,745,임차권등기,N,N,은평
2025-9473,서울남부지방법원,영등포대성그랑그루,,제1120,11,3.66,1.2,1.59,0.814,1.3,82,1,3,2026-03-10,486,임차권등기 선순위임차권 선순위전세권,N,Y,영등포
2024-4896,서울북부지방법원,성일우리미아파트,,제407,4,25.7,14.32,7.51,4.806,6.27,83,9,2,2026-03-10,4428,없음,N,N,성북
2025-12601,서울북부지방법원,대아아파트,101,404,4,18.07,6.44,4.65,3.72,3.969,85,2,1,2026-03-10,595,없음,N,Y,노원
2024-65444,서울동부지방법원,다성이즈빌,,1306,13,5.42,1.4,1.48,1.184,1.4,95,1,1,2026-03-09,182,대항력임차인,N,Y,강동
2024-2412,서울동부지방법원,문정래미안아파트,125,303,3,36.59,15.03,15.85,15.85,19.13,121,16,0,2026-03-09,1066,대항력임차인 임차권등기,N,N,송파
2024-61084,서울동부지방법원,위례24단지,2420,1203,12,15.66,11.01,10.8,10.8,15,139,19,0,2026-03-09,960,없음,N,Y,송파
2024-62254,서울동부지방법원,동아하이빌아파트,104,603,6,18.14,7.05,6.56,6.56,7.88,120,11,0,2026-03-09,645,없음,N,Y,강동
2024-62193,서울동부지방법원,행당한진타운,113,2202,22,12.81,4.88,7.15,4.576,4.576,64,1,2,2026-03-09,2664,지분매각 대항력임차인,N,Y,성동
2025-11289,서울남부지방법원,로제리움2차,,제1716,17,4.25,0.72,1.17,0.936,1.136,97,1,1,2026-03-05,135,대항력임차인 선순위임차권,N,Y,구로
2024-124982,서울중앙지방법원,신림큐브,,508,5,3.74,1.27,1.31,1.048,1.149,88,1,1,2026-03-05,153,대항력임차인 임차권등기,N,Y,관악
2023-125441,서울남부지방법원,건영아파트,,제108,1,28.93,19.56,10.4,6.656,11.041,106,31,2,2026-03-05,1934,없음,Y,N,영등포
2025-12331,서울북부지방법원,에스아이팰리스장안센텀,,1703,17,4.2,0.91,2.3,1.84,1.84,80,1,1,2026-03-04,109,임차권등기,N,Y,동대문
2025-13393,서울북부지방법원,두산아파트,109,제1103,11,25.66,10.89,8.62,8.62,9.437,109,11,0,2026-03-04,589,없음,N,N,동대문
2025-13085,서울북부지방법원,우성2차아파트,102,308,3,25.68,10.48,5.29,4.232,4.311,82,1,1,2026-03-04,483,없음,N,N,도봉
2025-13130,서울북부지방법원,상계주공아파트,1303,803,8,17.55,12.06,5.07,4.056,4.381,86,3,1,2026-03-04,903,없음,Y,Y,노원
2025-51470,서울서부지방법원,조이팰리스아파트,,402,4,22.71,3.32,4.64,3.712,4.232,91,3,1,2026-03-03,335,대항력임차인 임차권등기,N,N,은평
2025-103123,서울중앙지방법원,서초자이,101,902,9,45.02,22.0,29.8,23.84,27.522,92,10,1,2026-03-03,3278,없음,N,N,서초
2025-51427,서울서부지방법원,라이프씨티아파트,101,609,6,17.94,8.29,4.14,3.312,3.657,88,2,1,2026-03-03,847,없음,N,Y,은평
2024-115079,서울북부지방법원,세진빌딩,,911,9,3.47,0.9,2.04,1.044,1.367,67,3,3,2026-02-26,470,없음,N,Y,동대문
2025-266,서울북부지방법원,코업스타클래스,,제101-2101,21,51.56,11.15,17,13.6,14.11,83,1,1,2026-02-26,433,별도등기,N,N,성북
2025-102620,서울중앙지방법원,삼성월드타워아파트,,902,9,25.47,9.32,18.7,14.96,17.55,94,9,1,2026-02-26,3810,없음,N,N,강남
2025-2903,서울북부지방법원,래미안장안2차아파트,218,1802,18,19.62,8.21,9.37,9.37,10.212,109,5,0,2026-02-26,347,없음,N,N,동대문
2025-11235,서울북부지방법원,중계무지개아파트,210,311,3,12.09,7.67,3.82,3.82,3.925,103,3,0,2026-02-26,126,대항력임차인,N,Y,노원
2024-106495,서울북부지방법원,서원아파트,114,1105,11,12.05,5.89,3.99,2.043,2.791,70,5,3,2026-02-26,3118,없음,N,Y,도봉
2025-11928,서울북부지방법원,휘경에스케이뷰,103,1604,16,25.5,11.69,11,11,14.101,128,16,0,2026-02-26,722,없음,N,N,동대문
2024-107945,서울남부지방법원,가산양우내안애애플,,제1003,10,3.64,0.87,1.22,0.976,0.979,80,1,1,2026-02-26,108,대항력임차인,N,Y,금천
2025-12638,서울북부지방법원,중계그린아파트,125,205,2,14.97,9.05,5.21,5.21,5.42,104,3,0,2026-02-26,166,없음,N,Y,노원
2025-5435,서울남부지방법원,가산양우내안애애플,,제902,9,3.64,0.87,1.11,0.888,0.979,88,1,1,2026-02-26,76,대항력임차인 선순위임차권,N,Y,금천
2025-9936,서울남부지방법원,로제리움2차,,제1817,18,4.25,0.72,1.16,0.928,0.928,80,1,1,2026-02-26,85,대항력임차인 선순위임차권,N,Y,구로
2025-10016,서울남부지방법원,벽산아파트,116,제1507,15,18.13,9.6,4.01,3.208,3.611,90,4,1,2026-02-26,910,없음,Y,Y,금천
2025-785,서울북부지방법원,2단지,,201-1801,18,25.56,4.39,8.2,6.56,7.131,87,2,1,2026-02-26,578,대항력임차인,N,N,중랑
2023-110115,서울중앙지방법원,"5,",,402,4,25.67,9.86,4.01,4.01,4.56,114,1,0,2026-02-25,259,대항력임차인,N,N,관악
2024-5982,서울중앙지방법원,한강아파트,1,307,3,25.57,11.85,27.1,27.1,30.101,111,6,0,2026-02-25,850,없음,N,N,서초
2025-11105,서울북부지방법원,공신아파트,101,1001,10,49.09,17.15,15.3,7.834,9.33,61,3,3,2026-02-24,2611,없음,N,N,성북
2024-107535,서울북부지방법원,신내 데시앙포레,207,402,4,25.69,20.65,6.97,6.97,7.041,101,1,0,2026-02-24,365,없음,N,N,중랑
2024-111657,서울북부지방법원,장안뉴씨티,,1001,10,5.33,1.24,1.14,0.912,0.927,81,1,1,2026-02-24,194,대항력임차인 임차권등기 선순위임차권,N,Y,동대문
2025-50069,서울서부지방법원,리츠아파트,,402,4,23.05,13.33,7.85,6.28,7.614,97,2,1,2026-02-24,1801,없음,N,N,마포
2024-103936,서울남부지방법원,에스엠케이아파트,,제1501,15,4.51,1.4,1.61,0.659,0.84,52,9,4,2026-02-24,1185,대항력임차인 HUG 임차권 인수조건변경 임차권등기,N,Y,강서
2025-12110,서울북부지방법원,정릉스카이쌍용아파트,101,803,8,18.12,5.99,5.64,4.512,5.78,102,8,1,2026-02-24,1542,없음,N,Y,성북
2025-12374,서울북부지방법원,써니빌가야아파트,,1003,10,34.69,7.56,7.02,5.616,6.24,89,1,1,2026-02-24,959,없음,N,N,동대문
2025-12263,서울북부지방법원,풍림아파트,110,1802,18,34.72,16.6,11,8.8,9.312,85,2,1,2026-02-24,890,없음,N,N,노원
2025-12295,서울북부지방법원,정릉중앙하이츠빌1단지아파트,104,301,3,25.71,11.85,7.54,6.032,6.818,90,3,1,2026-02-24,990,없음,N,N,성북
2025-12328,서울북부지방법원,창동2차현대아파트,206,1801,18,25.56,10.56,8.6,6.88,7.96,93,8,1,2026-02-24,1095,없음,N,N,도봉
2023-112523,서울북부지방법원,청구아파트,106,404,4,25.64,13.98,11.5,9.2,12.5,109,9,1,2026-02-24,742,대항력임차인 유치권,N,N,노원
2024-105850(4),서울북부지방법원,세진빌딩,,1407,14,4.39,1.14,2.9,1.485,1.562,54,2,3,2026-02-24,414,없음,N,Y,동대문
2024-114472,서울북부지방법원,우남푸르미아아파트,101,103,1,18.13,9.01,6.38,3.267,4.211,66,12,3,2026-02-24,1609,없음,N,Y,노원
2025-50995,서울동부지방법원,강동리버스트4단지,406,311,3,18.15,,8.3,8.3,11.556,139,8,0,2026-02-23,532,대항력임차인 임차권등기 대지권미등기,N,Y,강동
2025-9380,서울남부지방법원,월드메르디앙,101,제303,3,25.69,12.46,7.68,6.144,6.185,81,2,1,2026-02-11,1083,없음,N,N,강서
2025-9757,서울남부지방법원,올림푸스아파트,,제502,5,23.97,12.38,5.25,4.2,4.23,81,1,1,2026-02-11,905,없음,N,N,강서
2025-10010,서울남부지방법원,등촌동월드메르디앙아파트,101,제1003,10,18.09,7.79,7.2,5.76,7.658,106,17,1,2026-02-11,1666,없음,N,Y,강서
2025-779,서울중앙지방법원,삼성아파트,102,1001,10,25.71,9.11,8.32,6.656,6.9,83,1,1,2026-02-11,1620,없음,N,N,종로
2024-110495,서울중앙지방법원,대명벨리온,,307,3,5.35,2.94,1.75,0.15,0.212,12,2,11,2026-02-11,3954,대항력임차인,N,Y,강남
2025-10269,서울남부지방법원,한효아파트,3,제903,9,18.58,12.63,6.67,5.336,5.76,86,2,1,2026-02-10,596,없음,N,N,구로
2025-520,서울남부지방법원,빛여울아파트,,제803,8,22.65,10.92,3.72,2.381,3.229,87,10,2,2026-02-10,2680,없음,N,N,양천
2025-51449,서울동부지방법원,옥수삼성아파트,105,1209,12,25.66,11.17,17.5,17.5,21.67,124,10,0,2026-02-09,1162,없음,N,N,성동
2025-8702,서울남부지방법원,가산양우내안애애플,,제1708,17,3.64,0.87,1.12,0.717,0.717,64,1,2,2026-02-05,335,대항력임차인 HUG 임차권 인수조건변경,N,Y,금천
